Author,Work,Book,Chapter,Line,Latin,English
Vitruvius,De Architectura,10,2,14,"Rotas enim circiter pedum XV fecit et in his rotis capitalapidis inclusit, deinde circa lapidem fusos sextantales abrota ad rotam ad circinum compegit, ita uti fusus a fusonon distaret pedem esse unum. deinde circa fusos funeminvolvit et bubus iunctis funem ducebant. ita cumexplicaretur, volvebat rotas, sed non poterat ad lineam viarecta ducere, sed exibat in unam partem. ita necesse eratrursus retroducere. sic Paconius ducendo et reducendopecuniam contricavit, ut ad solvendum non esset.","He made two wheels •about fifteen feet in diameter, and fitted the ends of the stone into these wheels. To connect the two wheels he framed into them, round their circumference, small pieces of •two inches square not more than one foot apart, each extending from one wheel to the other, and thus enclosing the stone. Round these bars a rope was coiled, to which the traces of the oxen were made fast, and as it was drawn out, the stone rolled on by means of the wheels, but the machine by its constantly swerving from a direct straightforward path, stood in need of constant rectification, so that Pæonius was at last without money for the completion of his contract."
Vitruvius,De Architectura,10,5,2,"Eadem ratione etiam versantur hydraletae, in quibuseadem sunt omnia, praeterquam quod in uno capite axistympanum dentatum est inclusum. id autem adperpendiculum conlocatum in cultrum versatur cum rotapariter. secundum id tympanum maius minus itemdentatum planum est conlocatum, quo continetur * * * ita dentes tympani eius, quod est in axe inclusum, inpellendo dentes tympani plani cogunt fieri molarumcircinationem. in qua machina inpendens infundibulumsubministrat molis frumentum et eadem versationesubigitur farina.","Water mills are turned on the same principle, and are in all respects similar, except that at one end of the axis they are provided with a drum-wheel, toothed and framed fast to the said axis; this being placed vertically on the edge turns round with the wheel. Corresponding with the drum-wheel a larger horizontal toothed wheel is placed, working on an axis whose upper head is in the form of a dovetail, and is inserted into the mill-stone. Thus the teeth of the drum-wheel which is made fast to the axis acting on the teeth of the horizontal wheel, produce the revolution of the mill-stones, and in the engine a suspended hopper supplying them with grain, in the same revolution the flour is produced."
Vitruvius,De Architectura,10,11,1,"Catapultarum rationes, e quibus membris ex portionibuscomponantur, dixi. ballistarum autem rationes variaesunt et differentes unius effectus causa comparatae. aliaeenim vectibus suculis, nonnullae polyspastis, aliae ergatis, quaedam etiam tympanorum torquentur rationibus. sedtamen nulla ballista perficitur nisi ad propositammagnitudinem ponderis saxi, quod id organum mitteredebet. igitur de ratione earum non est omnibusexpeditum, nisi qui geometricis rationibus numeros etmultiplicationes habent notas.","I have explained the structure of catapultæ, their parts and proportions. The constructions of balistæ are various and different, though contrived to produce similar effects. Some of these are worked by windlasses, others by systems of pulleys, others by capstans, and others by wheels: no balista, however, is made without regard to the weight of the stones it is intended to throw. Hence the rules will only be understood by those who are acquainted with arithmetical numbers and their powers."
Vitruvius,De Architectura,10,11,2,"Nam quae fiunt in capitibus foramina, per quorum spatiacontenduntur capillo maxime muliebri vel nervo funes, magnitudine ponderis lapidis, quem debet ea ballistamittere, ex ratione gravitatis proportiones sumuntur, quemadmodum catapultis de longitudinibus sagittarum. itaque ut etiam qui geometricen non noverunt, habeantexpeditum, ne in periculo bellico cogitationibusdetineantur, quae ipse faciundo certa cognovi quaeque exparte accepi a praeceptoribus, finita exponam, et quibusponderibus Graecorum pensiones ad modulos habeantrationem, ad eam ut etiam nostris ponderibusrespondeant, tradam explicata.","For instance, holes are made in the capitals, and through them are brought the cords, made either of woman's hair, or of gut, which are proportioned to the weight of the stone that the balista is to throw, as in the catapultæ the proportions are derived from the length of the arrow. But that those who are not masters of geometry and arithmetic, may be prepared against delay on the occasions of war, I shall here state the results of my own experience as well as what I have learnt from masters, and shall explain them, by reducing the Greek measures to their correspondent terms in our own."
Vitruvius,De Architectura,10,11,3,"Nam quae ballista duo pondo saxum mittere debet, foramen erit in eius capitulo digitorum V; si pondo IIII, digitorum sex et 
* * * digitorum VII; decem pondo digitorum VIII; viginti pondo digitorum X; XL pondo digitorum XII SK; LX pondo digitorum XIII et digiti octava parte; LXXX pondo digitorum XV; CXX pondo I pedis et sesquidigiti; C et LX pedis I9; C et LXXX pedis et digitorum V; CC pondo pedis et digitorum VI; CC et XL pondo pedis I et digitorum VII; CCCLX 
* * * pedis I S.","A balista capable of throwing a stone of •two pounds should have the hole (foramen) in the capital •five digits wide; for •a stone of four pounds, six digits; for •a stone of six pounds, seven digits; for •a stone of ten pounds, eight digits; for•a stone of twenty pounds, ten digits; for •a stone of forty pounds, twelve digits and nine sixteenths;d for •a stone of sixty pounds, thirteen digits and one eighth; for •one of eighty pounds, fifteen digits; for •one of one hundred and twenty pounds, one foot and a half and a digit and a half; for •one of a hundred and sixty pounds, two feet; for •one of a hundred and eighty pounds, two feet and five digits; for •one of two hundred pounds, two feet and six digits; for •one of two hundred and ten pounds, two feet and seven digits: and lastly, for •one of two hundred and fifty pounds, eleven feet and a half."
Vitruvius,De Architectura,10,16,9,"Non minus Chio cum supra naves sambucarum machinashostes comparavissent, noctu Chii terram, harenam,lapides progesserunt in mare ante murum. ita illi posterodie cum accedere voluissent, naves supra aggerationem,quae fuerat sub aqua, sederunt nec ad murum accederenec retrorsus se recipere potuerunt, sed ibi malleolisconfixae incendio sunt conflagratae. Apollonia quoquecum circumsederetur et specus hostes fodiendo cogitarentsine suspicione intra moenia penetrare, id autem aspeculatoribus esset Apolloniatibus renuntiatum, perturbati nuntio propter timorem consiliis indigentesanimis deficiebant, quod neque tempus neque certumlocum scire poterant, quo emersum facturi fuissenthostes.","A similar circumstance occurred at Chios, where the enemy had got ready sambucæ on board their ships; the Chians, during the night, threw into the sea, at the foot of their wall, earth, sand, and stones; so that when the enemy, on the following day, endeavoured to approach it, the ships got aground on the heaps thus created under water, without being able to approach the wall or to recede; in which situation they were assailed with lighted missiles, and burnt. When, also, the city of Apollonia was besieged, and the enemy was in hopes, by undermining, to penetrate the fortress unperceived; the spies communicated this intelligence to the Apollonians, who were dismayed, and, through fear, knew not how to act, because they were not aware at what time, nor in what precise spot, the enemy would make his appearance."
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
